id,nome,kcal_100g,prot_100g,carb_100g,gord_100g,preco_100g,tags
1,Frango peito grelhado,165,31.0,0.0,3.6,1.8,proteina|aves|magro
2,Peru peito assado,135,29.0,0.0,1.0,2.2,proteina|aves|magro
3,Tilapia grelhada,96,20.0,0.0,2.0,3.0,proteina|peixe|magro
4,Atum enlatado em agua,132,29.0,0.0,1.0,4.5,proteina|peixe|pratico
5,Sardinha grelhada,208,25.0,0.0,11.0,2.8,proteina|peixe|omega3
6,Salmao grelhado,208,20.0,0.0,13.0,7.5,proteina|peixe|omega3
7,Ovos inteiros cozidos,155,13.0,1.1,11.0,1.3,proteina|ovos
8,Claras de ovos,52,11.0,0.7,0.2,1.5,proteina|ovos|magro
9,Iogurte grego zero,59,10.0,3.6,0.4,2.2,laticinio|proteina|lowfat
10,Skyr natural,63,11.0,4.0,0.5,2.6,laticinio|proteina|lowfat
11,Cottage light,84,12.0,3.0,2.0,2.5,laticinio|proteina|lowfat
12,Ricota fresca,174,11.0,3.0,13.0,2.8,laticinio
13,Leite desnatado,34,3.4,5.0,0.1,0.35,laticinio|lowfat
14,Whey protein isolado,370,80.0,7.0,3.0,9.0,suplemento|proteina
15,Tofu firme,76,8.0,1.9,4.8,2.4,vegetal|soja|proteina
16,Tempeh,193,19.0,9.0,11.0,3.5,vegetal|soja|proteina
17,Feijao preto cozido,132,9.0,24.0,0.5,0.9,leguminosa|fibra|carboidrato
18,Lentilha cozida,116,9.0,20.0,0.4,1.1,leguminosa|fibra|carboidrato
19,Grao de bico cozido,164,9.0,27.0,2.6,1.5,leguminosa|fibra|carboidrato
20,Ervilha cozida,84,5.0,15.0,0.4,1.0,leguminosa|fibra|carboidrato
21,Edamame,121,11.0,9.0,5.0,3.2,soja|proteina|fibra
22,Arroz integral cozido,111,2.6,23.0,0.9,0.45,carboidrato|graos
23,Arroz branco cozido,130,2.4,28.0,0.3,0.4,carboidrato|graos
24,Quinoa cozida,120,4.4,21.0,1.9,2.4,carboidrato|graos|sem_gluten
25,Aveia em flocos,389,17.0,66.0,7.0,1.2,carboidrato|fibra|graos
26,Batata doce assada,90,2.0,21.0,0.1,0.6,carboidrato|raiz
27,Batata inglesa cozida,87,2.0,20.0,0.1,0.5,carboidrato|raiz
28,Macarrao integral cozido,124,5.0,27.0,0.9,0.7,carboidrato|massa|integral
29,Pao integral,247,12.0,41.0,4.2,1.0,carboidrato|pao|integral
30,Tapioca hidratada,159,0.0,39.0,0.0,0.8,carboidrato|sem_gluten
