nome,kcal,proteina,carbo,gordura,categoria,custo_por_porcao,restricao
"Arroz, integral, cozido",123.5348925,2.58825,25.80975,1.0003333333333333,carboidrato,1.51,nenhuma
"Arroz, integral, cru",359.6780020326088,7.323285869565217,77.45071413043479,1.8648333333333331,carboidrato,3.53,nenhuma
"Arroz, tipo 1, cozido",128.25848566666664,2.5208166666666667,28.059849999999997,0.2269999999999999,carboidrato,4.42,nenhuma
"Arroz, tipo 1, cru",357.789273115942,7.158539855072464,78.75954347826087,0.335,carboidrato,3.0,nenhuma
"Arroz, tipo 2, cozido",130.11964833333332,2.568416666666667,28.19258333333333,0.3616666666666666,carboidrato,2.84,nenhuma
"Arroz, tipo 2, cru",358.1167614565217,7.241882971014494,78.88145036231883,0.2755,carboidrato,0.93,nenhuma
"Aveia, flocos, crua",393.82268944927546,13.921026086956523,66.63564057971016,8.496666666666666,outros,0.67,nenhuma
"Biscoito, doce, maisena",442.8193901449275,8.072521739130433,75.23414492753622,11.966666666666669,outros,2.52,nenhuma
"Biscoito, doce, recheado com chocolate",471.824779710145,6.397217391304348,70.54944927536232,19.58333333333333,outros,2.73,nenhuma
"Biscoito, doce, recheado com morango",471.1747362318841,5.719826086956521,71.01350724637682,19.57333333333333,outros,0.73,nenhuma
"Biscoito, doce, wafer, recheado de chocolate",502.4568579710144,5.564521739130435,67.53547826086955,24.67333333333333,outros,1.77,nenhuma
"Biscoito, doce, wafer, recheado de morango",513.4461826086956,4.517043478260871,67.35295652173913,26.4,outros,1.24,nenhuma
"Biscoito, salgado, cream cracker",431.73228115942027,10.055130434782608,68.73153623188405,14.436666666666667,outros,2.98,nenhuma
"Bolo, mistura para",418.6333333333333,6.159420289855073,84.71391304347826,6.126666666666666,outros,1.16,nenhuma
"Bolo, pronto, aipim",323.85166666666663,4.416666666666667,47.864,12.747666666666667,outros,2.55,nenhuma
"Bolo, pronto, chocolate",410.01366666666667,6.222916666666666,54.71775,18.47233333333333,outros,2.84,nenhuma
"Bolo, pronto, coco",333.4376666666667,5.666666666666666,52.276,11.296333333333331,outros,2.69,nenhuma
"Bolo, pronto, milho",311.387,4.804166666666667,45.10883333333334,12.415,outros,4.96,nenhuma
"Canjica, branca, crua",357.60259,7.2,78.06099999999999,0.971,outros,3.9,nenhuma
"Canjica, com leite integral",112.45677722046528,2.3606000423431395,23.62773329099018,1.2443333333333335,laticinio,2.85,lactose
"Cereais, milho, flocos, com sal",369.59975,7.291666666666667,80.835,1.6033333333333335,outros,0.68,nenhuma
"Cereais, milho, flocos, sem sal",363.3383166666666,6.875,80.44833333333334,1.1833333333333331,outros,0.62,nenhuma
"Cereais, mingau, milho, infantil",394.4275217391304,6.431159420289855,87.26550724637681,1.0933333333333335,outros,3.06,nenhuma
"Cereais, mistura para vitamina, trigo, cevada e aveia",381.1333333333333,8.895833333333332,81.6175,2.12,outros,1.74,gluten
"Cereal matinal, milho",365.354163768116,7.155797101449275,83.82420289855072,0.9566666666666668,outros,3.7,nenhuma
